RK,PO,E
1,4,0
2,2,0
3,3,0
4,1,0
5,1,0
6,2,0
7,3,0
8,1,0
9,5,0
10,3,0
11,1,0
12,3,0
13,1,0
14,89,0
15,1,0
16,25,0
17,0,0
18,19,0
19,0,0
20,6,0
21,99,0
22,31,0
23,6,0
24,1,0
25,1378,4
26,241,1
27,237,2
28,799,7
29,241,10
30,62,1
31,20,1
32,185,8
33,173,6
34,111,10
35,194,7
36,188,7
37,3,1
38,9,1
39,17,1
40,92,20
41,46,3
42,36,3
43,3,2
44,5,2
45,1,1
46,5,2
47,1,1
48,0,0
49,0,0
50,0,0
51,1,0
52,11,0
53,21,0
54,5,0
55,1,0
56,0,0
57,2,0
58,1,0
59,4,0
60,1,0
61,1,0
62,13,0
63,110,0
64,0,0
65,0,0
66,1,0
67,0,0
68,56,0
69,76,0
70,127,0
71,0,0
72,4,0
73,349,2
74,323,2
75,1330,10
76,117,1
77,277,8
78,871,11
79,140,6
80,53,3
81,162,13
82,196,6
83,4,1
84,12,2
85,11,1
86,5,2
87,5,2
88,1,1
89,5,3
90,0,4
91,0,1
92,0,1
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,2,0
100,6,0
101,0,0
102,0,0
103,258,0
104,0,0
105,3,0
106,5,0
107,5,0
108,5,0
109,0,0
110,4,0
111,89,0
112,103,0
113,1,0
114,561,1
115,346,1
116,1000,4
117,423,2
118,365,3
119,245,6
120,76,1
121,55,1
122,133,4
123,195,12
124,328,16
125,25,1
126,20,3
127,6,1
128,14,2
129,8,2
130,9,1
131,4,1
132,2,1
133,3,1
134,8,3
135,2,1
136,3,1
137,0,1
138,3,1
139,2,1
140,1,1
141,1,1
142,0,1
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,6,0
149,3,0
150,0,0
151,1,0
152,3,0
153,0,0
154,0,0
155,20,0
156,2,0
157,0,0
158,9,0
159,0,0
160,0,0
161,0,0
162,2,0
163,11,0
164,1,0
165,3,0
166,3,0
167,2,0
168,29,0
169,4,0
170,2,0
171,0,0
172,1,0
173,5,0
174,4,0
175,1,0
176,2,0
177,1168,8
178,817,7
179,92,1
180,276,3
181,94,1
182,333,4
183,111,3
184,93,3
185,192,10
186,136,3
187,23,1
188,249,14
189,309,8
190,186,5
191,5,1
192,106,23
193,2,1
194,8,1
195,10,1
196,0,1
197,1,2
198,18,0
199,3,0
200,1,0
201,17,0
202,18,0
203,42,0
204,6,0
205,0,0
206,4,0
207,0,0
208,10,0
209,22,0
210,1,0
211,0,0
212,0,0
213,7,0
214,0,0
215,0,0
216,1,0
217,5,0
218,0,0
219,2,0
220,1,0
221,7,0
222,0,0
223,6,0
224,476,2
225,539,3
226,359,3
227,513,5
228,183,2
229,199,3
230,831,13
231,215,12
232,53,1
233,198,12
234,235,5
235,136,7
236,75,2
237,19,1
238,43,7
239,21,1
240,44,4
241,5,1
242,16,3
243,4,1
244,0,1
245,0,0
246,0,0
247,2,0
248,5,0
249,1,0
250,4,0
251,3,0
252,1,0
253,1,0
254,3,0
255,26,0
256,14,0
257,153,1
258,939,7
259,134,1
260,276,6
261,293,3
262,251,3
263,554,7
264,451,7
265,110,2
266,236,5
267,47,1
268,89,2
269,139,10
270,79,2
271,176,7
272,99,13
273,68,6
274,66,3
275,6,1
276,12,2
277,8,1
278,13,2
279,3,2
280,5,1
281,0,1
282,4,1
283,3,1
284,1,1
285,3,3
286,3,1
287,3,2
288,2,2
289,1,1
290,0,1
291,1,1
292,0,0
293,22,0
294,6,0
295,59,0
296,1,0
297,2,0
298,3,0
299,9,0
300,2,0
301,2,0
302,5,0
303,0,0
304,36,0
305,17,0
306,1,0
307,1,0
308,11,0
309,5,0
310,1,0
311,0,0
312,0,0
313,4,0
314,35,0
315,1,0
316,756,4
317,1188,7
318,180,5
319,524,5
320,130,2
321,303,9
322,79,1
323,267,4
324,223,4
325,7,1
326,201,6
327,16,1
328,66,9
329,54,6
330,38,3
331,13,2
332,2,2
333,6,1
334,4,1
335,3,1
336,1,1
337,0,0
338,2,0
339,6,0
340,0,0
341,0,0
342,258,0
343,0,0
344,3,0
345,5,0
346,5,0
347,5,0
348,0,0
349,4,0
350,89,0
351,103,0
352,1,0
353,561,1
354,346,1
355,1000,4
356,423,2
357,365,3
358,245,6
359,76,1
360,55,1
361,133,4
362,195,12
363,328,16
364,25,1
365,20,3
366,6,1
367,14,2
368,8,2
369,9,1
370,4,1
371,2,1
372,3,1
373,8,3
374,2,1
375,3,1
376,0,1
377,3,1
378,2,1
379,1,1
380,1,1
381,0,1
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,6,0
388,3,0
389,0,0
390,1,0
391,3,0
392,0,0
393,0,0
394,20,0
395,2,0
396,0,0
397,9,0
398,0,0
399,0,0
400,0,0
401,2,0
402,11,0
403,1,0
404,3,0
405,3,0
406,2,0
407,29,0
408,4,0
409,2,0
410,0,0
411,1,0
412,5,0
413,4,0
414,1,0
415,2,0
416,1168,8
417,817,7
418,92,1
419,276,3
420,94,1
421,333,4
422,111,3
423,93,3
424,192,10
425,136,3
426,23,1
427,249,14
428,309,8
429,186,5
430,5,1
431,106,23
432,2,1
433,8,1
434,10,1
435,0,1
436,1,2
437,18,0
438,3,0
439,1,0
440,17,0
441,18,0
442,42,0
443,6,0
444,0,0
445,4,0
446,0,0
447,10,0
448,22,0
449,1,0
450,0,0
451,0,0
452,7,0
453,0,0
454,0,0
455,1,0
456,5,0
457,0,0
458,2,0
459,1,0
460,7,0
461,0,0
462,6,0
463,476,2
464,539,3
465,359,3
466,513,5
467,183,2
468,199,3
469,831,13
470,215,12
471,53,1
472,198,12
473,235,5
474,136,7
475,75,2
476,19,1
477,43,7
478,21,1
479,44,4
480,5,1
481,16,3
482,4,1
483,0,1
484,0,0
485,0,0
486,2,0
487,5,0
488,1,0
489,4,0
490,3,0
491,1,0
492,1,0
493,3,0
494,26,0
495,14,0
496,153,1
497,939,7
498,134,1
499,276,6
500,293,3
501,251,3
502,1240,6
503,451,7
504,110,2
505,992,4
506,47,1
507,89,2
508,139,10
509,79,2
510,176,7
511,222,2
512,68,6
513,66,3
514,6,1
515,12,2
516,8,1
517,13,2
518,3,2
519,5,1
520,0,1
521,4,1
522,3,1
523,1,1
524,3,3
525,3,1
526,3,2
527,2,2
528,1,1
529,0,1
530,1,1
531,0,0
532,22,0
533,6,0
534,59,0
535,1,0
536,2,0
537,3,0
538,9,0
539,2,0
540,2,0
541,5,0
542,0,0
543,36,0
544,17,0
545,1,0
546,1,0
547,11,0
548,5,0
549,1,0
550,0,0
551,0,0
552,4,0
553,35,0
554,1,0
555,756,4
556,1188,7
557,180,5
558,524,5
559,130,2
560,303,9
561,79,1
562,267,4
563,223,4
564,7,1
565,201,6
566,16,1
567,66,9
568,54,6
569,38,3
570,13,2
571,2,2
572,6,1
573,4,1
574,3,1
575,1,1
576,20,0
577,9,0
578,1,0
579,13,0
580,39,0
581,3,0
582,2,0
583,0,0
584,9,0
585,1,0
586,2,0
587,1,0
588,54,0
589,17,0
590,0,0
591,5,0
592,1,0
593,1,0
594,992,4
595,1240,6
596,54,1
597,222,2
598,196,2
599,257,3
600,235,4
601,130,5
602,290,6
603,221,14
604,78,4
605,66,4
606,13,1
607,29,2
608,23,1
609,77,16
610,1,1
611,6,5
612,1,3
613,5,3
614,2,2
615,2,3
616,1,1
617,1,1
618,0,0
619,51,0
620,2,0
621,1,0
622,0,0
623,4,0
624,28,0
625,1,0
626,5,0
627,3,0
628,4,0
629,0,0
630,0,0
631,1,0
632,2,0
633,6,0
634,3,0
635,2,0
636,1,0
637,0,0
638,0,0
639,0,0
640,9,0
641,6,0
642,2,0
643,1,0
644,1105,2
645,380,1
646,1046,5
647,258,2
648,195,5
649,73,1
650,224,5
651,50,1
652,86,2
653,96,2
654,19,1
655,172,4
656,76,2
657,68,9
658,195,18
659,55,2
660,22,2
661,79,4
662,2,1
663,1,1
664,17,3
665,3,1
666,2,1
667,0,1
668,3,0
669,3,0
670,0,0
671,3,0
672,3,0
673,2,0
674,6,0
675,2,0
676,2,0
677,7,0
678,137,1
679,1316,11
680,105,1
681,614,6
682,70,2
683,486,7
684,209,3
685,190,3
686,55,1
687,106,2
688,98,5
689,206,14
690,143,4
691,28,1
692,8,1
693,177,13
694,7,1
695,198,29
696,18,1
697,33,5
698,19,2
699,8,2
700,11,1
701,10,2
702,5,3
703,8,5
704,1,1
705,2,1
706,1,1
707,1,1
708,2,3
709,0,1
710,0,1
711,0,1
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,1,0
719,0,0
720,1,0
721,0,0
722,12,0
723,3,0
724,0,0
725,5,0
726,2,0
727,4,0
728,0,0
729,3,0
730,3,0
731,1,0
732,3,0
733,38,0
734,0,0
735,811,2
736,240,1
737,189,1
738,187,1
739,679,5
740,286,8
741,243,4
742,321,6
743,176,4
744,29,1
745,143,4
746,137,7
747,105,10
748,229,7
749,20,1
750,50,2
751,86,11
752,6,1
753,9,1
754,122,8
755,61,15
756,1,1
757,3,1
758,110,18
759,2,1
760,4,3
761,3,1
762,1,1
763,0,0
764,0,0
765,0,0
766,89,0
767,170,0
768,1,0
769,3,0
770,0,0
771,39,0
772,3,0
773,1,0
774,4,0
775,4,0
776,2,0
777,0,0
778,0,0
779,1,0
780,21,0
781,0,0
782,2,0
783,2,0
784,3,0
785,18,0
786,3,0
787,336,1
788,867,3
789,778,4
790,186,1
791,304,3
792,272,3
793,84,1
794,250,3
795,227,12
796,39,3
797,199,5
798,11,1
799,180,15
800,35,1
801,90,10
802,12,1
803,6,1
804,16,1
805,9,2
806,1,1
807,4,1
808,4,2
809,2,1
810,2,4
811,4,3
812,1,1
813,0,1
814,0,1
815,0,0
816,12,0
817,0,0
818,2,0
819,1,0
820,1,0
821,1,0
822,2,0
823,0,0
824,15,0
825,3,0
826,3,0
827,3,0
828,83,0
829,2,0
830,3,0
831,31,0
832,1,0
833,164,0
834,1,0
835,0,0
836,2,0
837,0,0
838,1157,5
839,178,1
840,181,1
841,50,1
842,767,7
843,53,1
844,34,1
845,151,2
846,72,1
847,126,2
848,141,6
849,45,2
850,157,3
851,97,2
852,40,1
853,235,21
854,159,5
855,242,14
856,10,1
857,42,9
858,5,1
859,15,3
860,4,2
861,3,1
862,2,2
863,4,2
864,0,0
865,0,0
866,27,0
867,1,0
868,3,0
869,1,0
870,13,0
871,67,0
872,9,0
873,0,0
874,1,0
875,8,0
876,2,0
877,1,0
878,17,0
879,2,0
880,38,0
881,1,0
882,1,0
883,2,0
884,7,0
885,2,0
886,1,0
887,0,0
888,4,0
889,202,1
890,825,5
891,393,3
892,109,1
893,104,1
894,612,7
895,78,1
896,210,8
897,56,1
898,557,11
899,247,12
900,18,1
901,372,9
902,33,1
903,88,3
904,82,6
905,7,1
906,93,13
907,7,1
908,3,2
909,5,4
910,1,2
911,1,2
912,0,1
913,0,0
914,0,0
915,26,0
916,43,0
917,0,0
918,1,0
919,4,0
920,1,0
921,2,0
922,0,0
923,0,0
924,2,0
925,31,0
926,0,0
927,1,0
928,5,0
929,1,0
930,2,0
931,1,0
932,4,0
933,3,0
934,1261,3
935,221,1
936,190,1
937,882,9
938,263,3
939,165,2
940,165,2
941,36,1
942,61,2
943,114,6
944,47,1
945,104,3
946,14,1
947,61,2
948,11,1
949,145,6
950,155,14
951,102,11
952,46,5
953,10,1
954,56,8
955,1,1
956,9,2
957,2,1
958,22,5
959,2,1
960,4,1
961,12,3
962,0,1
963,14,2
964,12,2
965,20,0
966,9,0
967,1,0
968,13,0
969,39,0
970,3,0
971,2,0
972,0,0
973,9,0
974,1,0
975,2,0
976,1,0
977,54,0
978,17,0
979,0,0
980,5,0
981,1,0
982,1,0
983,992,4
984,1240,6
985,54,1
986,222,2
987,196,2
988,257,3
989,235,4
990,130,5
991,290,6
992,221,14
993,78,4
994,66,4
995,13,1
996,29,2
997,23,1
998,77,16
999,1,1
1000,6,5
1001,1,3
1002,5,3
1003,2,2
1004,2,3
1005,1,1
1006,1,1
1007,0,0
1008,51,0
1009,2,0
1010,1,0
1011,0,0
1012,4,0
1013,28,0
1014,1,0
1015,5,0
1016,3,0
1017,4,0
1018,0,0
1019,0,0
1020,1,0
1021,2,0
1022,6,0
1023,3,0
1024,2,0
1025,1,0
1026,0,0
1027,0,0
1028,0,0
1029,9,0
1030,6,0
1031,2,0
1032,1,0
1033,1105,2
1034,380,1
1035,1046,5
1036,258,2
1037,195,5
1038,73,1
1039,224,5
1040,50,1
1041,86,2
1042,96,2
1043,19,1
1044,172,4
1045,76,2
1046,68,9
1047,195,18
1048,55,2
1049,22,2
1050,79,4
1051,2,1
1052,1,1
1053,17,3
1054,3,1
1055,2,1
1056,0,1
1057,3,0
1058,3,0
1059,0,0
1060,3,0
1061,3,0
1062,2,0
1063,6,0
1064,2,0
1065,2,0
1066,7,0
1067,137,1
1068,1316,11
1069,105,1
1070,614,6
1071,70,2
1072,486,7
1073,209,3
1074,190,3
1075,55,1
1076,106,2
1077,98,5
1078,206,14
1079,143,4
1080,28,1
1081,8,1
1082,177,13
1083,7,1
1084,198,29
1085,18,1
1086,33,5
1087,19,2
1088,8,2
1089,11,1
1090,10,2
1091,5,3
1092,8,5
1093,1,1
1094,2,1
1095,1,1
1096,1,1
1097,2,3
1098,0,1
1099,0,1
1100,0,1
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,1,0
1108,0,0
1109,1,0
1110,0,0
1111,12,0
1112,3,0
1113,0,0
1114,5,0
1115,2,0
1116,4,0
1117,0,0
1118,3,0
1119,3,0
1120,1,0
1121,3,0
1122,38,0
1123,0,0
1124,811,2
1125,240,1
1126,189,1
1127,187,1
1128,679,5
1129,286,8
1130,243,4
1131,321,6
1132,176,4
1133,29,1
1134,143,4
1135,137,7
1136,105,10
1137,229,7
1138,20,1
1139,50,2
1140,86,11
1141,6,1
1142,9,1
1143,122,8
1144,61,15
1145,1,1
1146,3,1
1147,110,18
1148,2,1
1149,4,3
1150,3,1
1151,1,1
1152,0,0
1153,0,0
1154,0,0
1155,89,0
1156,170,0
1157,1,0
1158,3,0
1159,0,0
1160,39,0
1161,3,0
1162,1,0
1163,4,0
1164,4,0
1165,2,0
1166,0,0
1167,0,0
1168,1,0
1169,21,0
1170,0,0
1171,2,0
1172,2,0
1173,3,0
1174,18,0
1175,3,0
1176,336,1
1177,867,3
1178,778,4
1179,186,1
1180,304,3
1181,272,3
1182,84,1
1183,250,3
1184,227,12
1185,39,3
1186,199,5
1187,11,1
1188,180,15
1189,35,1
1190,90,10
1191,12,1
1192,6,1
1193,16,1
1194,9,2
1195,1,1
1196,4,1
1197,4,2
1198,2,1
1199,2,4
1200,4,3
1201,1,1
1202,0,1
1203,0,1
1204,0,0
1205,12,0
1206,0,0
1207,2,0
1208,1,0
1209,1,0
1210,1,0
1211,2,0
1212,0,0
1213,15,0
1214,3,0
1215,3,0
1216,3,0
1217,83,0
1218,2,0
1219,3,0
1220,31,0
1221,1,0
1222,164,0
1223,1,0
1224,0,0
1225,2,0
1226,0,0
1227,1157,5
1228,178,1
1229,181,1
1230,50,1
1231,767,7
1232,53,1
1233,34,1
1234,151,2
1235,72,1
1236,126,2
1237,141,6
1238,45,2
1239,157,3
1240,97,2
1241,40,1
1242,235,21
1243,159,5
1244,242,14
1245,10,1
1246,42,9
1247,5,1
1248,15,3
1249,4,2
1250,3,1
1251,2,2
1252,4,2
1253,0,0
1254,0,0
1255,27,0
1256,1,0
1257,3,0
1258,1,0
1259,13,0
1260,67,0
1261,9,0
1262,0,0
1263,1,0
1264,8,0
1265,2,0
1266,1,0
1267,17,0
1268,2,0
1269,38,0
1270,1,0
1271,1,0
1272,2,0
1273,7,0
1274,2,0
1275,1,0
1276,0,0
1277,4,0
1278,202,1
1279,825,5
1280,393,3
1281,109,1
1282,104,1
1283,612,7
1284,78,1
1285,210,8
1286,56,1
1287,557,11
1288,247,12
1289,18,1
1290,372,9
1291,33,1
1292,88,3
1293,82,6
1294,7,1
1295,93,13
1296,7,1
1297,3,2
1298,5,4
1299,1,2
1300,1,2
1301,0,1
1302,0,0
1303,0,0
1304,26,0
1305,43,0
1306,0,0
1307,1,0
1308,4,0
1309,1,0
1310,2,0
1311,0,0
1312,0,0
1313,2,0
1314,31,0
1315,0,0
1316,1,0
1317,5,0
1318,1,0
1319,2,0
1320,1,0
1321,4,0
1322,3,0
1323,1261,3
1324,221,1
1325,190,1
1326,882,9
1327,263,3
1328,165,2
1329,165,2
1330,36,1
1331,61,2
1332,114,6
1333,47,1
1334,104,3
1335,14,1
1336,61,2
1337,11,1
1338,145,6
1339,155,14
1340,102,11
1341,46,5
1342,10,1
1343,56,8
1344,1,1
1345,9,2
1346,2,1
1347,22,5
1348,2,1
